;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2013 6:03:07 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28D7      	GOTO       215
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;TIMER_1_SEC_MIN_7SEG.c,13 :: 		void interrupt (void)
;TIMER_1_SEC_MIN_7SEG.c,14 :: 		{if (TMR1IE_bit=1 && TMR1IF_bit==1)
0x000D	0x1C0C      	BTFSS      TMR1IF_bit, 0
0x000E	0x2812      	GOTO       L_interrupt1
0x000F	0x3001      	MOVLW      1
0x0010	0x00F0      	MOVWF      R0
0x0011	0x2813      	GOTO       L_interrupt0
L_interrupt1:
0x0012	0x01F0      	CLRF       R0
L_interrupt0:
0x0013	0x1870      	BTFSC      R0, 0
0x0014	0x2818      	GOTO       L__interrupt10
0x0015	0x1683      	BSF        STATUS, 5
0x0016	0x100C      	BCF        TMR1IE_bit, 0
0x0017	0x281A      	GOTO       L__interrupt11
L__interrupt10:
0x0018	0x1683      	BSF        STATUS, 5
0x0019	0x140C      	BSF        TMR1IE_bit, 0
L__interrupt11:
0x001A	0x1C0C      	BTFSS      TMR1IE_bit, 0
0x001B	0x2825      	GOTO       L_interrupt2
;TIMER_1_SEC_MIN_7SEG.c,15 :: 		{ count++;
0x001C	0x1283      	BCF        STATUS, 5
0x001D	0x0AA7      	INCF       _count, 1
0x001E	0x1903      	BTFSC      STATUS, 2
0x001F	0x0AA8      	INCF       _count+1, 1
;TIMER_1_SEC_MIN_7SEG.c,16 :: 		TMR1IF_bit=0;
0x0020	0x100C      	BCF        TMR1IF_bit, 0
;TIMER_1_SEC_MIN_7SEG.c,18 :: 		TMR1H=0x3C;
0x0021	0x303C      	MOVLW      60
0x0022	0x008F      	MOVWF      TMR1H
;TIMER_1_SEC_MIN_7SEG.c,19 :: 		TMR1L=0xAF;
0x0023	0x30AF      	MOVLW      175
0x0024	0x008E      	MOVWF      TMR1L
;TIMER_1_SEC_MIN_7SEG.c,20 :: 		}
L_interrupt2:
;TIMER_1_SEC_MIN_7SEG.c,21 :: 		}
L__interrupt9:
0x0025	0x1283      	BCF        STATUS, 5
0x0026	0x0820      	MOVF       32, 0
0x0027	0x00F0      	MOVWF      R0
