;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2013 7:59:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AA0      	GOTO       672
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0003	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0004	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0005	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0006	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0007	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0008	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0009	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x000A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x000B	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x000C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x000D	0x0008      	RETURN
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x000E	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x000F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0010	0x2818      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0011	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0012	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0013	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0014	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0015	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0016	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0017	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0018	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0019	0x0008      	RETURN
; end of _SETFUN32
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x001A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x001B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x001C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x001D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x001E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
